symbol,buy,price,RSI14,VolumeMultiple
360ONE.NS,False,1181.699951171875,58.092499654544866,0.6662339281060458
3MINDIA.NS,False,35010.0,52.60416666666667,0.7132941804591564
ABB.NS,False,5204.0,56.889204545454554,0.46257517612488563
ACC.NS,False,1754.199951171875,23.091372427395683,4.53534237704443
ACMESOLAR.NS,False,235.94000244140625,71.03432441656255,0.3931509730981936
AIAENG.NS,False,3900.60009765625,50.23495204095172,2.4463961001276746
APLAPOLLO.NS,False,1867.9000244140625,74.38921174712641,0.7616341060028923
AUBANK.NS,False,980.3499755859375,63.28155295045732,0.6864331613986435
AWL.NS,False,239.35000610351562,38.61112017690015,0.8513578664272311
AADHARHFC.NS,False,480.8500061035156,47.38415641051374,0.695761549978887
AARTIIND.NS,False,383.3999938964844,58.519480448661646,1.802490503536935
AAVAS.NS,False,1483.0,53.25311304660802,1.1488685732792074
ABBOTINDIA.NS,False,28295.0,38.57965451055662,0.929482777315936
ACE.NS,False,973.75,50.16370031541119,1.5584321772402618
ADANIENSOL.NS,False,994.5999755859375,57.43923079093858,0.5502406659110877
ADANIENT.NS,False,2248.800048828125,58.18991226643242,0.370046733371459
ADANIGREEN.NS,False,1016.9000244140625,51.41915688560611,0.43038474447626873
ADANIPORTS.NS,False,1493.5999755859375,48.69344329255247,0.5837104483508174
ADANIPOWER.NS,False,144.3000030517578,48.604753288961504,0.6976290983511241
ATGL.NS,False,563.4000244140625,28.4792191711487,1.4747293595570303
ABCAPITAL.NS,False,346.79998779296875,47.464331659944094,0.59346532566637
ABFRL.NS,False,78.62999725341797,55.116407217487065,2.8363966025393763
ABLBL.NS,False,,,
ABREL.NS,False,1722.199951171875,44.084901239378105,0.3071604840584154
ABSLAMC.NS,False,775.8499755859375,72.8138557877771,0.7440193425019566
AEGISLOG.NS,False,734.4500122070312,36.37075391441423,0.47684205835554894
AEGISVOPAK.NS,False,,,
AFCONS.NS,False,382.8500061035156,33.471416861394445,1.3713400805644345
AFFLE.NS,False,1766.0,71.6259549979583,0.9750316316814209
AJANTPHARM.NS,False,2668.10009765625,59.18063989054562,1.852967001919556
AKUMS.NS,False,452.1499938964844,77.94641767229352,12.462132820421393
AKZOINDIA.NS,False,3150.5,28.14479439306531,0.103777163078458
APLLTD.NS,False,857.4000244140625,24.207964050940717,0.5727890762027629
ALKEM.NS,False,5597.0,45.73839662447257,0.39252590510085344
ALKYLAMINE.NS,False,1611.5999755859375,38.61865705936207,0.6313054911657723
ALOKINDS.NS,False,16.850000381469727,55.72756460033387,9.369743253401426
ARE&M.NS,False,932.0499877929688,42.60868065299613,0.9372718453907432
AMBER.NS,False,6654.5,38.7409200968523,0.3219903557428584
AMBUJACEM.NS,False,546.9000244140625,58.315361157249946,5.242942950034642
ANANDRATHI.NS,False,3030.5,68.66362246727161,0.8644176897391967
ANANTRAJ.NS,False,558.25,51.444583397061606,0.3206265542596091
ANGELONE.NS,False,2557.10009765625,40.34159686799346,0.443291473096721
APARINDS.NS,False,8891.5,55.23202911737944,0.9118836034342308
APOLLOHOSP.NS,False,7073.5,41.333333333333336,0.9150861378480549
APOLLOTYRE.NS,False,512.0999755859375,34.15634552446305,1.1498960228661408
APTUS.NS,False,282.3500061035156,57.9601950392971,0.33288787027944433
ASAHIINDIA.NS,False,986.2999877929688,33.46867969149669,0.5409670570881416
ASHOKLEY.NS,False,177.9600067138672,75.6130164509833,0.4179309739053778
ASIANPAINT.NS,False,2807.800048828125,28.642624781250333,0.392639619420635
ASTERDM.NS,False,597.3499755859375,22.799574124947355,0.9442293404398963
ASTRAZEN.NS,False,9139.5,51.43047238855622,0.6427921706027019
ASTRAL.NS,False,1417.0,51.30927548714741,0.6778910453714798
ATHERENERG.NS,False,,,
ATUL.NS,False,6090.5,62.97054009819968,2.2627977069124547
AUROPHARMA.NS,False,1218.0,52.56916342191187,0.955736839616873
AIIL.NS,False,2883.800048828125,67.76342475249437,0.3342148668252072
DMART.NS,False,3828.199951171875,42.020751247952745,0.7764366106576867
AXISBANK.NS,False,1225.0,32.80662725632763,0.7104059595258135
BASF.NS,False,3915.0,33.57506531788036,0.8972194002839131
BEML.NS,False,1837.0,56.405045243971934,2.3668701660930815
BLS.NS,False,322.5,47.674418604651166,0.3137025396747046
BSE.NS,False,2737.5,49.138143367791514,0.9217668587348643
BAJAJ-AUTO.NS,False,9099.0,54.45499773857983,0.6351349420130119
BAJFINANCE.NS,False,1011.4000244140625,45.53570942002369,0.7919211889339518
BAJAJFINSV.NS,False,2047.5999755859375,50.37770832168635,0.8473275803368499
BAJAJHLDNG.NS,False,11279.0,52.10022107590273,0.2793646960008583
BAJAJHFL.NS,False,95.8499984741211,43.92624827573652,0.12447161672862571
BALKRISIND.NS,False,2309.89990234375,31.67469588977511,0.5053980272299509
BALRAMCHIN.NS,False,442.79998779296875,49.40118697491606,0.21520378822432448
BANDHANBNK.NS,False,149.33999633789062,53.17302891380328,0.35332403085489106
BANKBARODA.NS,False,292.5,57.12435683768116,0.43965553863118273
BANKINDIA.NS,False,140.88999938964844,51.09705469782053,0.5340207793515209
MAHABANK.NS,False,57.70000076293945,58.128844316481775,0.3154757927693519
BATAINDIA.NS,False,950.4000244140625,40.32202062570671,0.4690659646946407
BAYERCROP.NS,False,4456.60009765625,44.208378560185274,0.6291730987408634
BERGEPAINT.NS,False,544.0499877929688,36.594549901815554,0.7468549612896133
BDL.NS,False,1431.4000244140625,43.394779978092345,0.8485805203926411
BEL.NS,False,399.3999938964844,45.919263855398604,0.7354571582708228
BHARATFORG.NS,False,1460.199951171875,64.23630330103244,0.6938607313790939
BHEL.NS,False,281.8999938964844,53.40102353232046,0.7726936772274721
BPCL.NS,False,370.0,63.00448936777303,0.6021943770121588
BHARTIARTL.NS,False,2122.89990234375,56.9912557265185,0.5960798518383128
BHARTIHEXA.NS,False,1806.9000244140625,59.242047654066134,0.7322785348245825
BIKAJI.NS,False,746.9000244140625,74.87336907218534,0.3851153411727447
BIOCON.NS,False,401.54998779296875,44.23993522865516,0.5427321716548039
BSOFT.NS,False,455.8500061035156,70.55901779611445,0.892398779756701
BLUEDART.NS,False,5477.0,37.770649558941464,0.4856812753489544
BLUEJET.NS,False,549.5499877929688,42.32107263156552,0.8634701654172877
BLUESTARCO.NS,False,1766.4000244140625,52.206158914049766,0.5541416614045666
BBTC.NS,False,1894.199951171875,52.094512912003616,0.255843456184276
BOSCHLTD.NS,False,36305.0,46.02026049204052,0.6993645863195467
FIRSTCRY.NS,False,299.5,49.2042349063263,0.7887309760537975
BRIGADE.NS,False,879.4500122070312,47.90175059233934,0.6438984202432209
BRITANNIA.NS,False,6061.0,65.36712150747239,0.9739786068681888
MAPMYINDIA.NS,False,1730.699951171875,52.55778798705564,0.5745060295533035
CCL.NS,False,966.0,43.636371202701824,1.5039489161485464
CESC.NS,False,168.33999633789062,35.996766571321984,0.5355581923055295
CGPOWER.NS,False,666.2999877929688,51.396263536118774,0.6095869988548268
CRISIL.NS,False,4272.2998046875,37.42322047344989,0.6213752760250056
CAMPUS.NS,False,258.6000061035156,31.278553606751217,3.02703221694413
CANFINHOME.NS,False,929.1500244140625,71.3110829724675,0.3659959036632689
CANBK.NS,False,150.22000122070312,58.99999270232312,0.6850116437243837
CAPLIPOINT.NS,False,1981.0,62.62242734057298,0.9627128563550214
CGCL.NS,False,178.49000549316406,33.165505336447296,0.49343859067115614
CARBORUNIV.NS,False,851.5499877929688,34.83338728858905,0.49699072831087004
CASTROLIND.NS,False,185.92999267578125,28.149648684158493,2.6579283598544
CEATLTD.NS,False,3903.199951171875,44.770422256540186,1.31195173721453
CENTRALBK.NS,False,37.119998931884766,47.94871870112416,0.46985892154852454
CDSL.NS,False,1515.5,42.732544876636766,0.615660273223924
CENTURYPLY.NS,False,831.6500244140625,56.83776838760761,1.0714194828774364
CERA.NS,False,5299.0,40.14713610089333,0.5332548792771589
CHALET.NS,False,886.1500244140625,41.05038027581172,1.6386572480684127
CHAMBLFERT.NS,False,468.8999938964844,73.11037859791313,0.9612341710121944
CHENNPETRO.NS,False,861.7999877929688,24.602154297425145,0.5991102843606309
CHOICEIN.NS,False,807.7999877929688,55.9238389188485,0.9416556038226193
CHOLAHLDNG.NS,False,1868.800048828125,48.37163505246776,0.9801468962070983
CHOLAFIN.NS,False,1678.5,51.252606976423415,4.27243912382476
CIPLA.NS,False,1500.699951171875,47.13273918771971,0.8228781845253662
CUB.NS,False,288.6000061035156,64.22289349632446,0.6527483914315662
CLEAN.NS,False,906.8499755859375,56.541781877282226,0.7937520020621367
COALINDIA.NS,False,400.3999938964844,83.66799168222505,4.287258542992802
COCHINSHIP.NS,False,1646.800048828125,53.43082481570162,1.7658496720370995
COFORGE.NS,False,1780.199951171875,34.59837326835047,2.6137701321014304
COHANCE.NS,False,,,
COLPAL.NS,False,2106.199951171875,50.91141292029885,0.37224688188779176
CAMS.NS,False,760.2000122070312,45.99618676510573,0.4182083420063111
CONCORDBIO.NS,False,1343.9000244140625,36.428287499667846,0.44916130262964554
CONCOR.NS,False,512.5999755859375,55.52533898276974,0.7308904070251646
COROMANDEL.NS,False,2408.199951171875,58.63851648848093,0.5951542499873546
CRAFTSMAN.NS,False,7089.0,51.97112715158245,0.9748002322384272
CREDITACC.NS,False,1301.699951171875,43.488732768217716,0.6266562108135217
CROMPTON.NS,False,259.70001220703125,55.47653403901385,0.9877399876601555
CUMMINSIND.NS,False,4503.2001953125,49.10642161144331,0.6313094254481807
CYIENT.NS,False,1144.699951171875,38.33655761227273,0.8619016290242872
DCMSHRIRAM.NS,False,1249.4000244140625,55.555550192421215,0.07018842870015253
DLF.NS,False,694.25,43.263109543848394,0.9384145145394999
DOMS.NS,False,2567.5,44.362946347442325,0.12325541060409444
DABUR.NS,False,493.1499938964844,27.25670007205366,0.8061267807192135
DALBHARAT.NS,False,2059.39990234375,60.24289505122996,1.56771597968602
DATAPATTNS.NS,False,2657.800048828125,36.350736133809,0.7987362356187091
DEEPAKFERT.NS,False,1252.199951171875,39.261715030594985,0.6335296604630741
DEEPAKNTR.NS,False,1694.5999755859375,78.5453401448384,0.7650716595729076
DELHIVERY.NS,False,412.1000061035156,57.22419180582749,0.7831181751809414
DEVYANI.NS,False,142.05999755859375,57.88019478753945,0.9984405142516001
DIVISLAB.NS,False,6476.5,51.483781918564524,0.8444221773077306
DIXON.NS,False,12832.0,35.508308895405676,1.642739726766303
AGARWALEYE.NS,False,500.54998779296875,44.9607185540721,0.2772938692004662
LALPATHLAB.NS,False,1411.0999755859375,28.767841583398948,1.0040258956889434
DRREDDY.NS,False,1283.5,51.51190382029582,0.28742307155216884
EIDPARRY.NS,False,1064.199951171875,56.8225061078772,2.1822851339275062
EIHOTEL.NS,False,365.75,36.55243443319093,0.36894981811451905
EICHERMOT.NS,False,7303.0,63.23968918111177,0.5692243483886383
ELECON.NS,False,492.1499938964844,58.298560966136456,0.6426361817793996
ELGIEQUIP.NS,False,470.45001220703125,30.545060959421647,0.685375839191516
EMAMILTD.NS,False,521.5499877929688,50.48293610057396,0.4470055723550332
EMCURE.NS,False,1426.5,57.48239597425777,0.8648650040181078
ENDURANCE.NS,False,2597.199951171875,41.67249787139641,0.7961621893940837
ENGINERSIN.NS,False,199.8699951171875,51.83704321813023,0.8589451435269647
ERIS.NS,False,1552.0,48.92322656561195,0.19000564973893655
ESCORTS.NS,False,3747.0,44.594045401571826,2.02840751947643
ETERNAL.NS,False,284.3500061035156,39.05230021098003,0.5045068735825875
EXIDEIND.NS,False,370.04998779296875,47.330591557980526,0.8783713225155958
NYKAA.NS,False,256.8500061035156,48.29001310878622,0.8990159116230343
FEDERALBNK.NS,False,265.45001220703125,63.483193584667575,0.7782247541621713
FACT.NS,False,888.1500244140625,58.527652246737695,1.0508549577820794
FINCABLES.NS,False,772.4000244140625,60.90522662423059,0.6478549862815552
FINPIPE.NS,False,168.6699981689453,41.55293766219219,0.39273851606424487
FSL.NS,False,355.29998779296875,57.43799855104539,1.575284290758241
FIVESTAR.NS,False,563.8499755859375,45.78576408295417,0.8616300162932139
FORCEMOT.NS,False,18453.0,62.786596119929456,0.794107288364833
FORTIS.NS,False,901.5999755859375,51.10963032808959,0.4346190240517335
GAIL.NS,False,172.0399932861328,55.13635486093522,0.32677171786098946
GVT&D.NS,False,3129.89990234375,62.6724077320125,0.9542569950716091
GMRAIRPORT.NS,False,104.88999938964844,49.14179309488828,0.6135597828533346
GRSE.NS,False,2420.699951171875,40.23535045190639,1.112806637024648
GICRE.NS,False,368.54998779296875,35.14645868766887,0.5422803083742174
GILLETTE.NS,False,8019.0,38.29468960359013,0.40252191928225134
GLAND.NS,False,1687.800048828125,30.758563838496755,0.4390858237410612
GLAXO.NS,False,2500.199951171875,46.38578378403884,0.6079108293763477
GLENMARK.NS,False,2047.0,65.63825655486693,2.113257333442274
MEDANTA.NS,False,1188.0,42.52450567903451,0.43867623147611934
GODIGIT.NS,False,343.75,48.60268242849885,0.6745032798824577
GPIL.NS,False,258.95001220703125,64.93915819132397,3.3724101949243037
GODFRYPHLP.NS,False,2850.800048828125,55.007980325450866,0.3848440502377539
GODREJAGRO.NS,False,572.0499877929688,38.67698324477527,0.25100434167265995
GODREJCP.NS,False,1196.5,83.5992251585395,0.8050226375291658
GODREJIND.NS,False,1006.7999877929688,38.47314291408528,0.4287963178836294
GODREJPROP.NS,False,2019.5,44.316302667792854,0.5932612961945256
GRANULES.NS,False,614.7999877929688,70.72191160679024,2.711284316140821
GRAPHITE.NS,False,570.2999877929688,62.12559207050121,2.1479408118490486
GRASIM.NS,False,2829.800048828125,77.94794655074863,0.8616570216041051
GRAVITA.NS,False,1845.0999755859375,61.95513929857369,0.504070049132247
GESHIP.NS,False,1109.0999755859375,51.25689031258538,1.2576773906199497
FLUOROCHEM.NS,False,3629.0,71.62424666626056,0.695293853197917
GUJGASLTD.NS,False,396.6499938964844,34.50905984934968,0.6854757934657573
GMDCLTD.NS,False,527.9000244140625,52.07559206739733,0.8975740111107275
GSPL.NS,False,297.5,46.29630731267973,0.20537448296324007
HEG.NS,False,539.0,59.562485075008325,1.6339271896422332
HBLENGINE.NS,False,875.75,56.43846219277855,0.8675699277695812
HCLTECH.NS,False,1679.9000244140625,59.65686295042572,0.7645633519740165
HDFCAMC.NS,False,2709.300048828125,59.589634886002784,0.6001318032672031
HDFCBANK.NS,False,996.5999755859375,47.33968055183164,1.0654648770216406
HDFCLIFE.NS,False,763.9500122070312,57.49063898722757,0.6407080672865568
HFCL.NS,False,66.26000213623047,40.743437720346016,1.5816954763389406
HAPPSTMNDS.NS,False,490.75,46.00499787215155,0.5603178865000833
HAVELLS.NS,False,1426.800048828125,51.89257509600558,0.5284568175835949
HEROMOTOCO.NS,False,5744.0,25.839793281653755,0.49725453075513804
HEXT.NS,False,738.5499877929688,45.95428734002303,0.7251941926527069
HSCL.NS,False,481.75,64.59655392229558,0.8190149360025356
HINDALCO.NS,False,863.8499755859375,69.82077171507675,1.3186469107623122
HAL.NS,False,4407.39990234375,47.711077646316305,0.6626168934311651
HINDCOPPER.NS,False,407.79998779296875,77.13607415387334,1.0181199068873208
HINDPETRO.NS,False,475.1000061035156,75.9574571698499,0.6456907140676345
HINDUNILVR.NS,False,2302.60009765625,27.39430065422988,0.6199236302481206
HINDZINC.NS,False,609.7999877929688,86.724744359404,0.8007498838543639
POWERINDIA.NS,False,18465.0,24.021488871834222,0.4832524153190061
HOMEFIRST.NS,False,1126.199951171875,57.948945865955565,1.0115422520974426
HONASA.NS,False,272.29998779296875,43.674908490478956,0.23074830025324936
HONAUT.NS,False,33355.0,17.102615694164996,0.27900085432809785
HUDCO.NS,False,216.07000732421875,39.00945360270829,1.147577666501484
HYUNDAI.NS,False,2314.5,38.60780856482629,0.5675194848181361
ICICIBANK.NS,False,1363.0,34.392163993518125,1.0190036984838455
ICICIGI.NS,False,1960.0999755859375,44.12604844106694,0.4696222912471226
ICICIPRULI.NS,False,650.9000244140625,68.14646426272883,0.7310530448250441
IDBI.NS,False,100.06999969482422,57.534234861649644,0.687011430457892
IDFCFIRSTB.NS,False,85.0,67.90921399998763,0.643758736796941
IFCI.NS,False,52.970001220703125,60.04481913377025,8.280875085939924
IIFL.NS,False,572.75,49.11336608659718,0.6682499709790977
INOXINDIA.NS,False,1119.9000244140625,37.355161191811725,0.9585853697062237
IRB.NS,False,42.68000030517578,47.87077078198521,1.024695983804992
IRCON.NS,False,169.3000030517578,64.07245863131874,11.465312970355901
ITCHOTELS.NS,False,194.67999267578125,30.663904128226363,0.49978763833692236
ITC.NS,False,407.3500061035156,63.30096696164982,1.1412558216566744
ITI.NS,False,310.3500061035156,55.28944523124248,0.2238494513180846
INDGN.NS,False,532.1500244140625,51.15049065996033,1.1459965550304965
INDIACEM.NS,False,441.70001220703125,75.58140745244341,0.7581078008362964
INDIAMART.NS,False,2259.800048828125,40.27894021785394,0.5693578440466875
INDIANB.NS,False,783.25,37.12419517410302,0.27991311242243905
IEX.NS,False,142.0500030517578,32.70981607680926,0.3701348102881807
INDHOTEL.NS,False,738.2999877929688,51.76023150350095,0.7207434989278112
IOC.NS,False,163.27000427246094,48.16113101966537,0.7122171624656117
IOB.NS,False,33.939998626708984,9.732796363514595,0.8952467264111407
IRCTC.NS,False,680.8499755859375,55.11679742522369,2.7864614455264007
IRFC.NS,False,121.4000015258789,64.82055886226395,6.161782283258663
IREDA.NS,False,138.72999572753906,53.69863291852872,2.506890321429043
IGL.NS,False,195.77999877929688,54.400913273661494,0.2835063116169041
INDUSTOWER.NS,False,414.3500061035156,57.87338965215893,0.5706772159786802
INDUSINDBK.NS,False,849.9000244140625,51.16099115084382,0.55074493182384
NAUKRI.NS,False,1365.5999755859375,46.9728661106393,0.617831684702971
