symbol,buy,price,RSI14,VolumeMultiple
INFY.NS,False,1668.300048828125,70.10775947086746,0.8217809062444456
INOXWIND.NS,False,127.0999984741211,43.82161334157041,0.8275328449008411
INTELLECT.NS,False,1021.0,32.09935052231643,0.40006295851927437
INDIGO.NS,False,5157.0,32.39662786029707,0.2367681219899459
IGIL.NS,False,327.54998779296875,49.95176639751198,1.1911461338837719
IKS.NS,False,1749.0,62.30746542691447,0.6465473929000368
IPCALAB.NS,False,1435.199951171875,47.43127160295769,0.4122722964195041
JBCHEPHARM.NS,False,1804.5999755859375,61.42298894719093,2.021928140129367
JKCEMENT.NS,False,5614.5,45.704948646125125,1.2403436708950573
JBMA.NS,False,577.9500122070312,40.296884730108204,0.6920031020792662
JKTYRE.NS,False,510.29998779296875,68.24700708883218,3.6170288880241928
JMFINANCIL.NS,False,144.88999938964844,42.53600313000788,0.5168316740085261
JSWENERGY.NS,False,485.6499938964844,58.91515977782231,0.31363580949683645
JSWINFRA.NS,False,286.5,68.47462139159065,1.6634093047189316
JSWSTEEL.NS,False,1096.800048828125,37.114538555387135,0.508855446007431
JPPOWER.NS,False,17.780000686645508,26.060587845324306,0.40591817579202666
J&KBANK.NS,False,100.02999877929688,37.37000857665749,0.5730615727796458
JINDALSAW.NS,False,168.63999938964844,55.867186443179165,1.7185930895011086
JSL.NS,False,797.3499755859375,73.47719480665468,0.8203441207164862
JINDALSTEL.NS,False,1012.5999755859375,48.01496298572098,0.6103665642310149
JIOFIN.NS,False,298.70001220703125,47.16050889756945,0.7081684698840951
JUBLFOOD.NS,False,566.3499755859375,37.213208708441,1.057216402176091
JUBLINGREA.NS,False,720.9000244140625,54.570569778866385,0.6355218290009671
JUBLPHARMA.NS,False,1081.9000244140625,50.33849731864318,0.4520053078600701
JWL.NS,False,335.8999938964844,69.38023655059149,12.118784642358655
JYOTHYLAB.NS,False,280.95001220703125,34.11080455147636,0.9675877256148201
JYOTICNC.NS,False,965.7999877929688,51.16883042763899,0.18022982493827852
KPRMILL.NS,False,954.0,20.87054080804792,0.7300793474496182
KEI.NS,False,4409.5,63.06523934371554,0.9505532949430785
KPITTECH.NS,False,1230.199951171875,44.68085397227242,0.4164947479462729
KSB.NS,False,781.0999755859375,56.67542282397129,0.4576717794431428
KAJARIACER.NS,False,1015.5999755859375,35.72197148971938,2.399230255289657
KPIL.NS,False,1172.9000244140625,46.34974497920249,0.663347847067454
KALYANKJIL.NS,False,488.3500061035156,48.97452189432836,0.8171198492480052
KARURVYSYA.NS,False,250.86000061035156,52.593082205748225,0.9649349648564503
KAYNES.NS,False,4140.5,32.10615125019174,0.1891042464412716
KEC.NS,False,743.1500244140625,59.507951375455605,0.4281199349887382
KFINTECH.NS,False,1101.800048828125,57.069777133548975,2.5549271128390028
KIRLOSBROS.NS,False,1620.0,48.18771444393265,0.5652399754448799
KIRLOSENG.NS,False,1298.300048828125,71.44296030761038,0.47381888936270544
KOTAKBANK.NS,False,2162.699951171875,55.03026608408216,0.602451507726278
KIMS.NS,False,640.7999877929688,19.178681467785182,0.8237842894143498
LTF.NS,False,303.5,50.63178038787097,0.6640802640434791
LTTS.NS,False,4696.2001953125,59.80298301759831,0.5274156253491277
LICHSGFIN.NS,False,533.8499755859375,36.720748556739075,0.4827827348865583
LTFOODS.NS,False,405.25,52.363376388504484,0.6309326435364819
LTIM.NS,False,6202.5,54.67239527389903,0.542085123699156
LT.NS,False,4058.800048828125,60.83233537854921,1.3428749490691476
LATENTVIEW.NS,False,465.75,52.64248326699586,0.571211827697503
LAURUSLABS.NS,False,1068.4000244140625,68.03336192102502,0.8216483834022197
THELEELA.NS,False,,,
LEMONTREE.NS,False,162.5500030517578,49.48629555367782,0.8343151977610098
LICI.NS,False,855.4000244140625,42.167211258577986,0.9997496257209221
LINDEINDIA.NS,False,5883.0,56.327683615819204,0.32021302265912127
LLOYDSME.NS,False,1389.199951171875,89.56372142077701,1.0782376770588797
LODHA.NS,False,1082.800048828125,42.749131033371846,0.43548037999591294
LUPIN.NS,False,2113.5,58.36672537795391,0.2866581885554664
MMTC.NS,False,57.220001220703125,46.01271206973601,1.3111638802552115
MRF.NS,False,153360.0,55.641025641025635,0.8296197576110949
MGL.NS,False,1145.199951171875,40.56895200680031,0.9067718568542239
MAHSCOOTER.NS,False,14182.0,40.725244072524404,0.6851663703327406
MAHSEAMLES.NS,False,557.7000122070312,48.694672623769335,0.4818089513556467
M&MFIN.NS,False,386.20001220703125,61.303397925163125,1.9914349650575718
M&M.NS,False,3625.10009765625,46.64274959118801,0.7474880815675751
MANAPPURAM.NS,False,294.79998779296875,70.60735890099735,0.694070628118484
MRPL.NS,False,146.66000366210938,29.521385318052012,0.5239018179142919
MANKIND.NS,False,2229.60009765625,54.219403487326,1.0084958837057827
MARICO.NS,False,737.3499755859375,70.69763656734496,0.7356293600813711
MARUTI.NS,False,16585.0,63.91809629219701,0.7393093092063535
MFSL.NS,False,1697.5999755859375,60.80367015266838,0.523571510362373
MAXHEALTH.NS,False,1075.199951171875,46.735175555257065,0.527996264652571
MAZDOCK.NS,False,2513.199951171875,41.2751677852349,1.4274962652676964
METROPOLIS.NS,False,1906.0,34.88197394966578,0.8367151671120788
MINDACORP.NS,False,597.25,54.49294529864171,0.35834164776489347
MSUMI.NS,False,45.45000076293945,46.262195769612106,1.1781220119961864
MOTILALOFS.NS,False,881.0499877929688,41.36048284787985,0.40656067703569637
MPHASIS.NS,False,2938.39990234375,60.314493973912334,0.988533953235638
MCX.NS,False,10828.0,64.65590484282073,0.9986628995407316
MUTHOOTFIN.NS,False,3808.199951171875,54.30935404191722,0.8341824345284206
NATCOPHARM.NS,False,927.0,47.842828320319605,0.19579588428234895
NBCC.NS,False,116.2699966430664,54.97075892934601,0.6335585819986577
NCC.NS,False,160.8000030517578,34.87940735842156,1.3436864468121124
NHPC.NS,False,78.2300033569336,59.485108718912535,0.8007707861071325
NLCINDIA.NS,False,251.88999938964844,64.0402273159444,2.526248113448704
NMDC.NS,False,81.52999877929688,68.46362100574467,4.404593740442416
NSLNISP.NS,False,41.599998474121094,50.46853871074489,2.505556832455424
NTPCGREEN.NS,False,90.4800033569336,38.54553626171803,0.8562268437064118
NTPC.NS,False,323.25,50.697648010674094,0.863001429318651
NH.NS,False,1876.5999755859375,38.15551643516348,0.3386786178944726
NATIONALUM.NS,False,290.1499938964844,73.72115446422832,1.0890488449660736
NAVA.NS,False,572.9500122070312,71.98086267142983,0.34300001192231416
NAVINFLUOR.NS,False,6063.5,58.08671713695802,1.2231760512638084
NESTLEIND.NS,False,1256.5,56.44876220300583,0.8591459308740992
NETWEB.NS,False,3232.300048828125,51.069172370267346,0.4193443827068698
NEULANDLAB.NS,False,15327.0,29.958627403261133,1.4430787792704611
NEWGEN.NS,False,852.75,42.463857556611956,0.5793791891450057
NAM-INDIA.NS,False,899.0999755859375,68.78888103265919,0.5361775689041278
NIVABUPA.NS,False,76.02999877929688,54.44763157304226,0.4628167627657535
NUVAMA.NS,False,7282.0,58.481957693902935,1.0924790293817288
NUVOCO.NS,False,362.70001220703125,58.09226666692118,0.19879787415379357
OBEROIRLTY.NS,False,1662.5,54.24583604903069,0.7395268323744144
ONGC.NS,False,235.49000549316406,38.65797339755737,0.8639213005041769
OIL.NS,False,410.25,49.46744194445448,1.072710509584917
OLAELEC.NS,False,34.75,40.68182286152109,0.9440612344047132
OLECTRA.NS,False,1197.699951171875,48.41109306285174,0.8446477421312638
PAYTM.NS,False,1340.300048828125,50.25754687110531,0.5407038442439727
ONESOURCE.NS,False,1731.199951171875,61.44909795967833,0.6395634311428233
OFSS.NS,False,7817.0,39.92987923646279,0.8998016373548461
POLICYBZR.NS,False,1914.0,57.12383621635492,0.6752156551994257
PCBL.NS,False,308.3999938964844,31.641746991738387,3.0014626013256893
PGEL.NS,False,576.0,51.17117850272147,0.34582617223063905
PIIND.NS,False,3238.39990234375,34.80587506019083,0.8517259134732341
PNBHOUSING.NS,False,932.8499755859375,63.19210803551619,0.4070305675904688
PTCIL.NS,False,18245.0,48.41596130592503,0.6210255956071207
PVRINOX.NS,False,1024.699951171875,24.588558942986154,1.087376648532777
PAGEIND.NS,False,36700.0,43.059125964010285,1.1844429737963322
PATANJALI.NS,False,553.3499755859375,49.29575514094926,1.3237225643021613
PERSISTENT.NS,False,6489.0,55.53221288515406,0.6792913928343453
PETRONET.NS,False,279.3999938964844,61.36605390504442,0.7385396162802936
PFIZER.NS,False,5067.7998046875,66.87912521274683,0.5059555621651013
PHOENIXLTD.NS,False,1842.4000244140625,84.43186287055475,0.8258618744858018
PIDILITIND.NS,False,1462.0999755859375,42.23896776801423,0.5662651367536684
PPLPHARMA.NS,False,178.00999450683594,44.048303054008244,0.9843396160874248
POLYMED.NS,False,1799.800048828125,27.863908971125426,0.920870442338707
POLYCAB.NS,False,7645.0,62.01840138010351,0.8247735706681056
POONAWALLA.NS,False,470.8999938964844,54.7835979407924,0.4151762180766808
PFC.NS,False,354.8999938964844,53.33331034458977,1.645084354866265
POWERGRID.NS,False,267.0,47.173461447855914,1.1161156189110677
PRAJIND.NS,False,336.3999938964844,60.06204698786413,0.25051579486976655
PREMIERENE.NS,False,880.4500122070312,30.55974047698767,0.6375946362440434
PRESTIGE.NS,False,1604.800048828125,44.05218115163813,1.391505190528593
PGHH.NS,False,12985.0,63.06646525679758,0.9067447737603029
PNB.NS,False,120.9000015258789,52.820510011530175,0.6434255882382054
RRKABEL.NS,False,1526.4000244140625,74.078090158224,0.9510515524713369
RBLBANK.NS,False,303.6000061035156,49.36710467427013,0.6480354913193374
RECLTD.NS,False,354.20001220703125,54.17561937025245,1.5169956999214456
RHIM.NS,False,451.54998779296875,45.473242673576735,0.9590331536104354
RITES.NS,False,241.9499969482422,60.43688144289329,10.612964046261544
RADICO.NS,False,3267.300048828125,50.53624461355239,1.2598730660885287
RVNL.NS,False,341.8500061035156,73.5202542560605,4.5239188815372495
RAILTEL.NS,False,358.70001220703125,63.27854055691324,7.592763835667481
RAINBOW.NS,False,1359.4000244140625,53.183112345950704,0.4933578856777457
RKFORGE.NS,False,524.1500244140625,45.47473132605027,1.9769651759714244
RCF.NS,False,142.60000610351562,60.96535259095594,1.3773377464359418
REDINGTON.NS,False,275.3500061035156,49.95006225450324,0.39609466632858026
RELIANCE.NS,False,1570.699951171875,65.44041009933423,0.8127704391947954
RELINFRA.NS,False,173.1999969482422,57.821956054135136,0.0
RPOWER.NS,False,36.279998779296875,42.88576674281622,1.4741479751031856
SBFC.NS,False,104.80000305175781,40.99465122193327,1.3270675218938208
SBICARD.NS,False,866.9500122070312,49.67447911492651,0.5257363250431732
SBILIFE.NS,False,2024.800048828125,65.66265060240964,0.422979115899156
SJVN.NS,False,75.2699966430664,47.83913048655055,2.33617192653226
SKFINDIA.NS,False,1768.4000244140625,22.01627524125253,0.4545344481717482
SRF.NS,False,3111.699951171875,82.46138004957083,0.49730502565622675
SAGILITY.NS,False,52.59000015258789,63.15790271195815,0.5320223401244123
SAILIFE.NS,False,901.7999877929688,58.48251297538544,1.162496997955681
SAMMAANCAP.NS,False,140.88999938964844,30.244998128596336,0.46015256301891216
MOTHERSON.NS,False,120.23999786376953,59.57224444311782,0.6087959941150396
SAPPHIRE.NS,False,247.30999755859375,42.097715197441055,1.9805023968471926
SARDAEN.NS,False,530.25,73.54840742066787,2.6061173427697377
SAREGAMA.NS,False,347.54998779296875,37.764826484604306,0.21572439759111336
SCHAEFFLER.NS,False,3795.89990234375,42.210945148053526,1.0163995530375927
SCHNEIDER.NS,False,744.9500122070312,41.26022769211198,0.49507264644847465
SCI.NS,False,216.72999572753906,38.21810249744559,0.7315580309184243
SHREECEM.NS,False,25940.0,44.09836065573771,1.2489148009741633
SHRIRAMFIN.NS,False,957.7999877929688,81.82041706959956,1.3966262752129437
SHYAMMETL.NS,False,826.25,59.65856558280533,1.5362286788488653
ENRIN.NS,False,,,
SIEMENS.NS,False,3134.199951171875,31.672590704542102,0.4848282760182512
SIGNATURE.NS,False,1140.4000244140625,62.83617815688861,0.8544135912443571
SOBHA.NS,False,1491.699951171875,44.93196471792646,0.5440067319079972
SOLARINDS.NS,False,12545.0,44.213886671987225,1.4253033961640014
SONACOMS.NS,False,488.29998779296875,48.176370110497956,0.7047776123545612
SONATSOFTW.NS,False,362.75,48.50086977863703,1.3692126825247328
STARHEALTH.NS,False,460.20001220703125,38.28690709545429,0.28668279665459373
SBIN.NS,False,971.9000244140625,62.10103019598591,0.5585057205391839
SAIL.NS,False,132.7100067138672,51.742410984721005,1.0489116045278484
SUMICHEM.NS,False,460.1000061035156,48.164739078976275,0.852446901170003
SUNPHARMA.NS,False,1755.9000244140625,38.273330451586936,0.5676010412596841
SUNTV.NS,False,566.25,57.019650552854586,0.9000049701450702
SUNDARMFIN.NS,False,5094.39990234375,73.04449157142753,1.3198992153082114
SUNDRMFAST.NS,False,942.9500122070312,53.983966867852985,0.4311866376007908
SUPREMEIND.NS,False,3350.89990234375,55.00841989398796,0.565821537342269
SUZLON.NS,False,53.619998931884766,55.5675609691723,0.651320500745077
SWANCORP.NS,False,463.20001220703125,60.61580189667235,1.0105844173219016
SWIGGY.NS,False,405.04998779296875,50.933603390616035,0.3566132076490919
SYNGENE.NS,False,658.5499877929688,62.76414931233339,0.4134994878573334
SYRMA.NS,False,733.5,33.28830044151145,0.8607750456520631
TBOTEK.NS,False,1703.199951171875,51.90990732672825,0.5227894710653331
TVSMOTOR.NS,False,3686.5,57.07266965966106,0.4610377054064872
TATACHEM.NS,False,776.6500244140625,46.603499479320675,0.8902404759725635
TATACOMM.NS,False,1793.699951171875,36.06105432707128,0.5211930979951873
TCS.NS,False,3310.0,71.10392956056204,0.9266015524825719
TATACONSUM.NS,False,1185.5999755859375,69.00000915528275,1.026764949317469
TATAELXSI.NS,False,5429.0,60.76109936575052,0.621773303794883
TATAINVEST.NS,False,715.5,44.74998474121094,0.272680069486881
TMPV.NS,False,,,
TATAPOWER.NS,False,382.20001220703125,47.81957840807609,0.5655260849763957
TATASTEEL.NS,False,170.89999389648438,57.18930450625263,0.8379643467337126
TATATECH.NS,False,663.3499755859375,45.82885633974931,0.7544436953583652
TTML.NS,False,49.56999969482422,47.46281797272742,0.1261631176902388
TECHM.NS,False,1633.0,72.08516458530927,0.7744161705021295
TECHNOE.NS,False,1119.0,45.566107169626044,2.5618955084399975
TEJASNET.NS,False,453.95001220703125,23.11366703489847,0.4337778979530815
NIACL.NS,False,152.7899932861328,35.93103310384356,1.5922824203943045
RAMCOCEM.NS,False,1048.5,56.48950103510922,1.0978753779582375
THERMAX.NS,False,2931.699951171875,55.12538453536239,1.0417355769050742
TIMKEN.NS,False,3040.199951171875,45.98606747322114,0.6738547812165545
TITAGARH.NS,False,837.0499877929688,61.98600715690559,3.50143385938228
TITAN.NS,False,3925.800048828125,66.31417532958935,0.6825482229164359
TORNTPHARM.NS,False,3820.10009765625,69.00386883381226,1.0173618951953052
TORNTPOWER.NS,False,1288.699951171875,45.7996253572096,0.6567183278803387
TARIL.NS,False,301.54998779296875,69.69918800397109,0.28614328615620577
TRENT.NS,False,4189.39990234375,50.10184287099903,0.8691657949128424
TRIDENT.NS,False,27.1299991607666,34.28569525548771,1.2279296354176317
TRIVENI.NS,False,398.5,66.39117980867968,1.029479015389635
TRITURBINE.NS,False,537.7999877929688,46.20445062758767,0.362336089960497
TIINDIA.NS,False,2597.39990234375,35.26868024376856,0.4148600806066006
UCOBANK.NS,False,28.84000015258789,35.65891702102911,0.7108860469241307
UNOMINDA.NS,False,1296.300048828125,57.14286561643454,0.3522771305988737
UPL.NS,False,781.0,65.21218162982075,1.2769838059453384
UTIAMC.NS,False,1131.5,50.028098850314436,0.534122435907087
ULTRACEMCO.NS,False,11678.0,53.545232273838636,0.7950520742444478
UNIONBANK.NS,False,152.36000061035156,52.401952827853,0.41650440977303965
UBL.NS,False,1620.5,23.11791141639111,0.2295048394689883
UNITDSPR.NS,False,1441.800048828125,55.05673530789789,0.6344765736687621
USHAMART.NS,False,463.0,66.79654038812038,1.1432797657390925
VGUARD.NS,False,335.0,44.210529697241284,3.719929945778784
DBREALTY.NS,False,124.04000091552734,46.56640346258565,0.9692478979594886
VTL.NS,False,443.8500061035156,64.04736954486475,0.4588804506850729
VBL.NS,False,481.75,53.60474530925477,0.8624197160198935
MANYAVAR.NS,False,580.6500244140625,41.66101832380357,0.7813888758599357
VEDL.NS,False,586.4000244140625,77.71459661573672,0.5756311485908884
VENTIVE.NS,False,713.25,49.391312716585894,0.715248202334821
VIJAYA.NS,False,1015.25,52.71255688998297,0.10860052053673416
VMM.NS,False,136.77999877929688,55.259500267395985,0.7295586525315465
IDEA.NS,False,12.010000228881836,69.4148978667874,1.7827272497584112
VOLTAS.NS,False,1385.5999755859375,65.40605583598841,0.38498861858093475
WAAREEENER.NS,False,3096.60009765625,49.15469181128329,0.8399180752497217
WELCORP.NS,False,813.0499877929688,42.357404071576795,0.6746405458645475
WELSPUNLIV.NS,False,136.9499969482422,44.10150547087173,0.14487917575624787
WHIRLPOOL.NS,False,942.2999877929688,38.49683321013079,0.1823982886837635
WIPRO.NS,False,271.3999938964844,75.92303096354273,0.9387494633482361
WOCKPHARMA.NS,False,1444.9000244140625,55.174823115346676,0.2219080527861421
YESBANK.NS,False,21.739999771118164,38.46155898166413,0.5723245736772058
ZFCVINDIA.NS,False,14986.0,52.84529596797255,0.16922509913278244
ZEEL.NS,False,91.86000061035156,21.114329806317087,0.7778811106139042
ZENTEC.NS,False,1395.0,53.675387032608484,1.1080475029946075
ZENSARTECH.NS,False,739.8499755859375,50.776621077174354,0.7806216585497135
ZYDUSLIFE.NS,False,927.7999877929688,44.68398706869167,0.447660986364853
ECLERX.NS,False,4785.89990234375,44.99401675309134,0.8006759901050724
